"Автовская ул., д.21",319.00,295.00
"Автовская ул., д.22",610.18,465.00
"Автовская ул., д.25",962.04,274.00
"Автовская ул., д.26/37",1517.46,1445.00
"Автовская ул., д.28/30",938.97,997.00
"Автовская ул., д.29",566.26,161.00
"Автовская ул., д.30",379.03,400.00
"Автовская ул., д.32",497.45,565.00
"Автовская ул., д.34",437.00,411.00
"Автовская ул., д.38",224.00,235.00
"Автовская ул., д.40",593.00,585.00
"Автовская ул., д.46",1187.00,983.00
"Автовская ул., д.52",617.00,625.00
"Балтийская ул., д.2/14",2876.02,2278.00
"Балтийская ул., д.12",1216.75,141.00
"Балтийская ул., д.14",519.00,680.00
"Балтийская ул., д.17",219.20,177.00
"Балтийская ул., д.17, к.2",206.06,143.00
"Балтийская ул., д.18",451.00,311.00
"Балтийская ул., д.19",555.34,502.00
"Балтийская ул., д.20",69.32,56.00
"Балтийская ул., д.21",438.10,396.00
"Балтийская ул., д.22",142.13,101.00
"Балтийская ул., д.24",150.00,121.00
"Балтийская ул., д.27",80.17,86.00
"Балтийская ул., д.32",296.00,801.00
"Балтийская ул., д.34",122.66,132.00
"Балтийская ул., д.36/9",1518.58,1387.00
"Балтийская ул., д.38",902.18,529.00
"Баррикадная ул., д.3",298.00,247.00
"Баррикадная ул., д.4",171.32,138.00
"Баррикадная ул., д.5",1620.00,638.00
"Баррикадная ул., д.34",171.16,169.00
"Белоусова ул., д.3",240.87,541.00
"Белоусова ул., д.5",386.00,134.00
"Белоусова ул., д.6/42",799.05,591.00
"Белоусова ул., д.10",97.96,98.00
"Белоусова ул., д.14/41",178.10,160.00
"Белоусова ул., д.16",78.57,69.00
"Белоусова ул., д.18",232.95,198.00
"Белоусова ул., д.18, к.1",384.05,326.00
"Белоусова ул., д.20",340.12,273.00
"Васи Алексеева ул., д.7",719.79,696.00
"Васи Алексеева ул., д.9",567.70,565.00
"Васи Алексеева ул., д.10",1012.14,775.00
"Васи Алексеева ул., д.11",852.00,937.00
"Васи Алексеева ул., д.16",1172.03,988.00
"Васи Алексеева ул., д.17",681.00,694.00
"Васи Алексеева ул., д.20/24",2630.42,2344.00
"Васи Алексеева ул., д.21",564.84,688.00
"Васи Алексеева ул., д.22",1216.40,1179.00
"Васи Алексеева ул., д.24",1004.00,848.00
"Васи Алексеева ул., д.25",761.00,304.00
"Васи Алексеева ул., д.26",999.18,380.00
"Васи Алексеева ул., д.28",1022.00,788.00
"Васи Алексеева ул., д.30",1349.27,1172.00
"Возрождения ул., д.7/25",2276.13,2107.00
"Возрождения ул., д.9",679.98,627.00
"Возрождения ул., д.15",861.73,841.00
"Возрождения ул., д.19/38",1388.03,1837.00
"Возрождения ул., д.23",791.27,623.00
"Возрождения ул., д.25",789.81,701.00
"Возрождения ул., д.27",960.00,544.00
"Гладкова ул., д.1",104.98,109.00
"Гладкова ул., д.1а",129.21,134.00
"Гладкова ул., д.7/10",370.18,453.00
"Гладкова ул., д.11",197.77,391.00
"Гладкова ул., д.13",243.42,496.00
"Гладкова ул., д.17",137.24,123.00
"Гладкова ул., д.19",251.61,225.00
"Гладкова ул., д.21",200.15,179.00
"Гладкова ул., д.23",602.37,462.00
"Гладкова ул., д.24/7",143.77,104.00
"Гладкова ул., д.25",1304.00,1173.00
"Гладкова ул., д.26",127.43,168.00
"Гладкова ул., д.29",902.61,715.00
"Гладкова ул., д.31/7",196.20,174.00
"Гладкова ул., д.33",236.80,211.00
"Гладкова ул., д.35",82.17,67.00
"Гладкова ул., д.39",141.93,143.00
"Гладкова ул., д.41",177.91,148.00
"Гладкова ул., д.43",184.49,148.00
"Губина ул., д.1/32",175.81,130.00
"Губина ул., д.3",97.32,98.00
"Губина ул., д.4",108.76,108.00
"Губина ул., д.5",202.75,217.00
"Губина ул., д.6",165.15,211.00
"Губина ул., д.8",70.83,57.00
"Губина ул., д.9, к.1",175.96,156.00
"Губина ул., д.9, к.2",156.96,134.00
"Губина ул., д.12",115.96,110.00
"Губина ул., д.13, к.1",131.89,124.00
"Губина ул., д.13, к.2",155.87,143.00
"Губина ул., д.14",126.04,120.00
"Губина ул., д.15",100.00,74.00
"Губина ул., д.18",154.57,262.00
"Губина ул., д.19/16",203.00,196.00
"Губина ул., д.20",158.43,276.00
"Губина ул., д.22/21",136.00,108.00
"Двинская ул., д.4",882.00,1169.00
"Двинская ул., д.4, к.1",770.00,706.00
"Двинская ул., д.4, к.2",1241.00,1266.00
"Двинская ул., д.4, к.3",993.00,896.00
"Двинская ул., д.4, к.4",684.00,630.00
"Двинская ул., д.8",846.92,783.00
"Двинская ул., д.9",1254.27,1218.00
"Двинская ул., д.10",1952.87,2066.00
"Двинская ул., д.11",1054.93,897.00
"Двинская ул., д.14",1280.37,1302.00
"Двинская ул., д.14, к.4",1747.00,1945.00
"Двинская ул., д.15",3666.78,3266.00
"Двинская ул., д.16, к.1",1955.65,1790.00
"Двинская ул., д.16, к.3",1875.99,1976.00
"Двинская ул., д.17",830.19,630.00
"Зайцева ул., д.3",745.26,798.00
"Зайцева ул., д.17/23",1381.31,1253.00
"Зайцева ул., д.18/16",1710.03,1721.00
"Зайцева ул., д.19/18",744.60,776.00
"Зайцева ул., д.20",1155.00,1789.00
"Зайцева ул., д.21",255.40,370.00
"Зайцева ул., д.22/13",1968.39,1764.00
"Зайцева ул., д.25",673.00,777.00
"Зайцева ул., д.26",1026.02,992.00
"Зайцева ул., д.29",290.00,300.00
"Зайцева ул., д.31",856.00,655.00
"Зайцева ул., д.32",828.08,752.00
"Зайцева ул., д.33",959.01,559.00
"Зайцева ул., д.34",740.92,673.00
"Зайцева ул., д.36",730.00,749.00
"Зайцева ул., д.37",1064.00,1038.00
"Зайцева ул., д.39",927.00,876.00
"Зины Портновой ул., д.4",625.39,307.00
"Зины Портновой ул., д.6",540.07,321.00
"Зины Портновой ул., д.8",637.30,482.00
"Зины Портновой ул., д.10",704.38,527.00
"Зины Портновой ул., д.12",534.00,511.00
"Зины Портновой ул., д.14",591.18,447.00
"Зины Портновой ул., д.16",264.14,200.00
"Зины Портновой ул., д.18",441.22,377.00
"Зины Портновой ул., д.20",624.10,331.00
"Зины Портновой ул., д.22",458.00,483.00
"Зины Портновой ул., д.24",381.00,324.00
"Зины Портновой ул., д.26",386.00,347.00
"Зины Портновой ул., д.28",332.00,178.00
"Зины Портновой ул., д.30",349.18,325.00
"Зои Космодемьянской ул., д.3",729.78,834.00
"Зои Космодемьянской ул., д.5",178.44,225.00
"Зои Космодемьянской ул., д.6, к.1",490.55,294.00
"Зои Космодемьянской ул., д.6, к.2",,
"Зои Космодемьянской ул., д.8/17",137.00,138.00
"Зои Космодемьянской ул., д.15",640.49,585.00
"Зои Космодемьянской ул., д.16/24",62.95,99.00
"Зои Космодемьянской ул., д.17/26",595.31,822.00
"Зои Космодемьянской ул., д.21",122.00,111.00
"Зои Космодемьянской ул., д.23",263.41,211.00
"Зои Космодемьянской ул., д.25/20",288.10,184.00
"Зои Космодемьянской ул., д.27",308.44,655.00
"Зои Космодемьянской ул., д.29",481.93,688.00
"Ивана Черных ул., д.1",797.88,821.00
"Ивана Черных ул., д.3, к.2",573.00,415.00
"Ивана Черных ул., д.13",613.04,482.00
"Ивана Черных ул., д.15",549.05,975.00
"Ивана Черных ул., д.19",885.00,584.00
"Ивана Черных ул., д.21",326.73,315.00
"Калинина ул., д.8, к.1",68.00,
"Калинина ул., д.10",100.41,687.00
"Калинина ул., д.18",52.00,2801.00
"Канонерский о., д.7",1759.00,2139.00
"Канонерский о., д.8",2084.66,2580.00
"Канонерский о., д.9",764.00,906.00
"Канонерский о., д.10",1077.00,1281.00
"Канонерский о., д.11, к.1",2246.06,2363.00
"Канонерский о., д.12",525.00,622.00
"Канонерский о., д.12, к.2",999.00,1059.00
"Канонерский о., д.13",543.00,613.00
"Канонерский о., д.14",751.00,869.00
"Канонерский о., д.15",857.00,788.00
"Канонерский о., д.16",2612.00,1754.00
"Канонерский о., д.17",344.00,444.00
"Корнеева ул., д.2",686.37,658.00
"Корнеева ул., д.6",2061.12,2097.00
"Косинова ул., д.5",436.44,241.00
"Косинова ул., д.7",112.59,63.00
"Косинова ул., д.9/9",472.13,229.00
"Косинова ул., д.14, к.1",901.88,780.00
"Косинова ул., д.14, к.2",1022.79,887.00
"Краснопутиловская ул., д.16/13",1666.00,1760.00
"Краснопутиловская ул., д.18",793.00,584.00
"Краснопутиловская ул., д.20",1320.32,877.00
"Краснопутиловская ул., д.26",1171.96,1072.00
"Краснопутиловская ул., д.28/20",1452.41,1416.00
"Ленинский пр., д.110, к.1а",543.00,
"Ленинский пр., д.110, к.1б",3251.00,
"Ленинский пр., д.120, к.2",494.00,500.00
"Ленинский пр., д.124",1682.63,124.00
"Майков пер., д.3",107.00,157.00
"Майков пер., д.5",21.18,18.00
"Майков пер., д.5а",137.69,119.00
"Майков пер., д.7/1",153.57,133.00
"Маршала Говорова ул., д.3/7",1125.31,996.00
"Маршала Говорова ул., д.5/4",1580.76,1597.00
"Маршала Говорова ул., д.6/5",1214.14,1189.00
"Маршала Говорова ул., д.7",883.00,826.00
"Маршала Говорова ул., д.11/3",1469.25,1217.00
"Маршала Говорова ул., д.15",713.26,546.00
"Маршала Говорова ул., д.16",1866.85,1817.00
"Маршала Говорова ул., д.17",625.68,567.00
"Маршала Говорова ул., д.21",843.00,840.00
"Маршала Говорова ул., д.22/10",1492.69,71.00
"Маршала Говорова ул., д.22, к.2",911.30,828.00
"Маршала Говорова ул., д.23",600.00,584.00
"Маршала Говорова ул., д.24",1476.70,1373.00
"Маршала Говорова ул., д.26, к.2",555.00,478.00
"Маршала Жукова пр., д.18а",830.00,763.00
"Маршала Жукова пр., д.18б",802.00,799.00
"Маршала Жукова пр., д.18в",2572.00,2104.00
"Маршала Жукова пр., д.18г",548.00,790.00
"Маршала Жукова пр., д.18д",621.10,405.00
"Маршала Жукова пр., д.20",1650.18,1728.00
"Маршала Жукова пр., д.22",1709.14,1540.00
"Маршала Жукова пр., д.26/16а",970.00,986.00
"Маршала Жукова пр., д.26/16б",470.00,553.00
"Маршала Жукова пр., д.26/16в",2797.06,3289.00
"Маршала Жукова пр., д.28, к.1",2242.53,2403.00
"Маршала Жукова пр., д.30, к.2а",598.00,688.00
"Маршала Жукова пр., д.30, к.2б",463.00,504.00
"Маршала Жукова пр., д.30, к.2в",1832.00,2059.00
"Маршала Жукова пр., д.30, к.2г",581.00,621.00
"Маршала Жукова пр., д.30, к.2д",1619.00,1733.00
"Маршала Жукова пр., д.30, к.2е",660.00,689.00
"Маршала Жукова пр., д.30, к.2ж",1407.00,1469.00
"Маршала Жукова пр., д.32, к.1",2212.86,2372.00
"Маршала Жукова пр., д.34, к.1а",1564.00,1604.00
"Маршала Жукова пр., д.34, к.1б",550.00,552.00
"Маршала Жукова пр., д.34, к.1в",1783.73,1895.00
"Маршала Жукова пр., д.34, к.1г",443.00,470.00
"Маршала Жукова пр., д.34, к.1д",1120.00,1138.00
"Маршала Жукова пр., д.34, к.1е",1635.78,1822.00
"Маршала Казакова ул., д.1, к.2",1304.00,1110.00
"Маршала Казакова ул., д.3, к.1",1034.00,1490.00
"Маршала Казакова ул., д.5, к.1а",1925.39,1876.00
"Маршала Казакова ул., д.5, к.1б",1251.85,1337.00
"Маршала Казакова ул., д.10, к.1а",1918.00,1593.00
"Маршала Казакова ул., д.10, к.1б",1016.00,875.00
"Маршала Казакова ул., д.10, к.1в",596.00,513.00
"Метростроевцев ул., д.2",551.37,519.00
"Метростроевцев ул., д.3",262.00,211.00
"Морской пехоты ул., д.4",3048.00,2276.00
"Морской пехоты ул., д.6, к.1",2355.00,3433.00
"Морской пехоты ул., д.10, к.1",3324.00,3130.00
"Морской пехоты ул., д.14",391.00,406.00
"Новаторов бул., д.1",268.31,201.00
"Новаторов бул., д.3",360.00,335.00
"Новоовсянниковская ул., д.9",146.01,146.00
"Новоовсянниковская ул., д.13",212.00,150.00
"Новоовсянниковская ул., д.17а",173.00,129.00
"Новоовсянниковская ул., д.19, к.2",367.88,300.00
"Новостроек ул., д.8",205.00,231.00
"Новостроек ул., д.12",2476.00,2475.00
"Новостроек ул., д.20",677.00,797.00
"Новостроек ул., д.25",881.22,610.00
"Новостроек ул., д.27",1161.00,868.00
"Новостроек ул., д.28",812.00,719.00
"Новостроек ул., д.29",864.28,730.00
"Новостроек ул., д.31",821.44,570.00
"Новостроек ул., д.33",957.00,1026.00
"Новостроек ул., д.35",867.12,817.00
"Оборонная ул., д.3",937.00,1185.00
"Оборонная ул., д.4",935.93,1001.00
"Оборонная ул., д.5",845.00,1099.00
"Оборонная ул., д.6",1523.90,1388.00
"Оборонная ул., д.7/20",354.29,467.00
"Оборонная ул., д.14",762.64,341.00
"Оборонная ул., д.15",136.00,177.00
"Оборонная ул., д.17/13",97.76,80.00
"Оборонная ул., д.19",106.04,65.00
"Оборонная ул., д.20/18",258.00,185.00
"Оборонная ул., д.23/17",147.00,148.00
"Оборонная ул., д.27",182.40,106.00
"Огородный пер., д.4, к.3",716.00,673.00
"Огородный пер., д.6, к.1",1588.00,1087.00
"Огородный пер., д.6, к.2",1501.00,1409.00
"Огородный пер., д.11",1334.18,1158.00
"Промышленная ул., д.12",294.04,294.00
"Промышленная ул., д.26",120.10,101.00
"Промышленная ул., д.28",128.48,105.00
"Промышленная ул., д.30",119.05,211.00
"Промышленная ул., д.34",154.48,88.00
"Промышленная ул., д.36",148.60,93.00
"Промышленная ул., д.38",322.86,265.00
"Севастопольская ул., д.6",514.39,407.00
"Севастопольская ул., д.34",107.64,181.00
"Севастопольская ул., д.43",183.33,160.00
"Стачек пр., д.1",1755.79,2051.00
"Стачек пр., д.2/2",313.52,891.00
"Стачек пр., д.4/1",786.30,728.00
"Стачек пр., д.6",230.90,144.00
"Стачек пр., д.9",694.95,1203.00
"Стачек пр., д.10",118.00,119.00
"Стачек пр., д.11",1252.09,730.00
"Стачек пр., д.15",486.46,604.00
"Стачек пр., д.16",3604.19,3857.00
"Стачек пр., д.17",915.46,1423.00
"Стачек пр., д.19",900.31,794.00
"Стачек пр., д.21",2558.68,2240.00
"Стачек пр., д.21, к.2",23.00,19.00
"Стачек пр., д.22",476.28,316.00
"Стачек пр., д.22а",941.00,855.00
"Стачек пр., д.23",418.00,339.00
"Стачек пр., д.24",332.84,359.00
"Стачек пр., д.27",479.59,397.00
"Стачек пр., д.29",576.00,446.00
"Стачек пр., д.33/2",281.00,235.00
"Стачек пр., д.34, к.1",1008.92,869.00
"Стачек пр., д.34, к.2",704.00,516.00
"Стачек пр., д.35",118.00,375.00
"Стачек пр., д.41",1798.79,1459.00
"Стачек пр., д.42",105.71,106.00
"Стачек пр., д.89, к.1",277.80,301.00
"Стачек пр., д.95, к.1",1710.00,1874.00
"Стачек пр., д.101, к.1а",1849.93,1797.00
"Стачек пр., д.101, к.1б",654.00,679.00
"Стачек пр., д.101, к.1в",2169.57,2254.00
"Стачек пр., д.101, к.1г",543.00,541.00
"Стачек пр., д.101, к.1д",974.00,968.00
"Стачек пр., д.103, к.1",3571.70,2874.00
"Стачек пр., д.105, к.2а",734.00,817.00
"Стачек пр., д.105, к.2б",596.00,667.00
"Стачек пр., д.105, к.2в",1854.05,2059.00
"Стачек пр., д.105, к.2г",551.00,606.00
"Стачек пр., д.105, к.2д",1668.00,1086.00
"Стачек пр., д.105, к.2е",582.00,781.00
"Стачек пр., д.105, к.2ж",1759.00,2362.00
"Стачек пр., д.105, к.2з",546.00,729.00
"Стачек пр., д.107, к.1",687.00,689.00
"Тракторная ул., д.3",162.00,123.00
"Тракторная ул., д.4",217.00,34.00
"Тракторная ул., д.4а",996.00,747.00
"Тракторная ул., д.5",346.00,182.00
"Тракторная ул., д.6",186.17,197.00
"Тракторная ул., д.6, к.2",600.06,362.00
"Тракторная ул., д.7",248.53,215.00
"Тракторная ул., д.8",311.00,181.00
"Тракторная ул., д.9",301.00,220.00
"Тракторная ул., д.10",93.87,103.00
"Тракторная ул., д.11",162.00,181.00
"Тракторная ул., д.12",318.00,194.00
"Тракторная ул., д.13",413.00,334.00
"Тракторная ул., д.15",124.00,1108.00
"Трамвайный пр., д.5",438.77,440.00
"Трамвайный пр., д.7, к.1",405.23,398.00
"Трамвайный пр., д.7, к.2",191.23,193.00
"Трамвайный пр., д.9, к.1",416.77,415.00
"Трамвайный пр., д.9, к.2",610.48,593.00
"Трамвайный пр., д.11, к.1",671.53,656.00
"Трамвайный пр., д.11, к.2",613.36,635.00
"Трамвайный пр., д.11, к.3",563.00,550.00
"Трамвайный пр., д.11, к.6",522.00,688.00
"Трамвайный пр., д.13, к.1",789.14,807.00
"Трамвайный пр., д.13, к.2",458.65,450.00
"Трамвайный пр., д.13, к.3",654.50,661.00
"Трамвайный пр., д.15, к.1",669.13,656.00
"Трамвайный пр., д.15, к.2",472.53,441.00
"Трамвайный пр., д.15, к.3",471.22,469.00
"Трамвайный пр., д.17",495.50,456.00
"Трефолева ул., д.3",821.09,1274.00
"Трефолева ул., д.5",1133.01,1442.00
"Трефолева ул., д.11",483.16,505.00
"Трефолева ул., д.15",1881.80,1422.00
"Трефолева ул., д.16",870.00,701.00
"Трефолева ул., д.22/25",1410.21,904.00
"Трефолева ул., д.26",319.00,272.00
"Турбинная ул., д.9",120.28,60.00
"Турбинная ул., д.11",1779.43,1650.00
"Тургеневский пер., д.3",296.56,257.00
"Тургеневский пер., д.5",189.00,143.00
"Урюпин пер., д.2/6",,
"Урюпин пер., д.5",193.00,173.00
"Швецова ул., д.4",197.00,153.00
"Швецова ул., д.6",887.96,632.00
"Швецова ул., д.10",949.27,743.00
"Швецова ул., д.11",316.55,327.00
"Швецова ул., д.17",280.32,252.00
"Швецова ул., д.19",994.26,979.00
"Шотландская ул., д.3",531.00,511.00
