"Автовская ул., д.21",164.52,176.72
"Автовская ул., д.25",311.32,295.09
"Автовская ул., д.28/30",422.24,349.17
"Автовская ул., д.29",283.71,257.57
"Автовская ул., д.30",124.26,112.54
"Автовская ул., д.32",378.27,372.66
"Автовская ул., д.34",269.44,274.63
"Автовская ул., д.38",127.57,137.69
"Автовская ул., д.40",384.50,376.42
"Балтийская ул., д.17, к.2",340.03,295.91
"Балтийская ул., д.18",,205.98
"Балтийская ул., д.19",182.77,157.04
"Балтийская ул., д.20",,51.29
"Балтийская ул., д.21",135.09,116.07
"Балтийская ул., д.22",,96.13
"Балтийская ул., д.23",27.81,23.90
"Балтийская ул., д.24",,181.49
"Балтийская ул., д.25",74.23,68.77
"Балтийская ул., д.27",43.30,40.12
"Балтийская ул., д.34",80.79,61.74
"Баррикадная ул., д.4",37.94,29.01
"Баррикадная ул., д.5",305.85,315.82
"Белоусова ул., д.3",134.44,130.21
"Белоусова ул., д.5",71.52,42.70
"Белоусова ул., д.10",62.20,55.84
"Белоусова ул., д.14/41",91.88,69.05
"Белоусова ул., д.16",40.54,30.46
"Белоусова ул., д.18",105.39,79.20
"Васи Алексеева ул., д.16",421.67,366.29
"Васи Алексеева ул., д.17",295.77,272.93
"Васи Алексеева ул., д.21",401.81,375.79
"Васи Алексеева ул., д.25",311.32,171.22
"Гладкова ул., д.1",91.00,99.89
"Гладкова ул., д.1а",112.00,122.94
"Гладкова ул., д.11",70.67,86.25
"Гладкова ул., д.13",95.13,116.10
"Гладкова ул., д.17",54.67,58.37
"Гладкова ул., д.19",100.23,107.01
"Гладкова ул., д.21",79.73,85.12
"Гладкова ул., д.24/7",81.42,80.16
"Гладкова ул., д.26",79.43,78.21
"Гладкова ул., д.31/7",,9.57
"Гладкова ул., д.33",,11.90
"Гладкова ул., д.35",,9.57
"Гладкова ул., д.39",70.16,65.25
"Гладкова ул., д.41",39.40,30.12
"Гладкова ул., д.43",40.86,31.24
"Губина ул., д.1/32",96.98,90.19
"Губина ул., д.3",47.46,44.14
"Губина ул., д.4",49.60,55.46
"Губина ул., д.5",103.17,95.95
"Губина ул., д.6",87.39,97.72
"Губина ул., д.8",,7.93
"Губина ул., д.9, к.1",71.49,70.39
"Губина ул., д.9, к.2",67.52,66.48
"Губина ул., д.13, к.1",63.54,62.57
"Губина ул., д.13, к.2",66.91,64.07
"Губина ул., д.19/16",100.73,76.27
"Губина ул., д.20",89.23,79.47
"Губина ул., д.21",97.77,74.03
"Губина ул., д.22/21",66.92,59.60
"Губина ул., д.23/19",103.69,78.51
"Двинская ул., д.14, к.4",306.77,256.79
"Двинская ул., д.16, к.1",1204.33,1026.72
"Двинская ул., д.16, к.3",660.69,569.89
"Зайцева ул., д.3",433.00,391.27
"Зайцева ул., д.19/18",463.54,442.89
"Зайцева ул., д.21",97.03,87.67
"Зайцева ул., д.25",336.76,345.45
"Зайцева ул., д.29",115.69,140.40
"Зайцева ул., д.31",401.62,367.07
"Зины Портновой ул., д.4",326.67,338.41
"Зины Портновой ул., д.6",239.51,234.19
"Зины Портновой ул., д.8",311.46,308.06
"Зины Портновой ул., д.10",318.24,349.89
"Зины Портновой ул., д.12",370.96,519.33
"Зины Портновой ул., д.14",298.65,295.59
"Зины Портновой ул., д.16",123.26,104.92
"Зины Портновой ул., д.18",228.32,245.06
"Зины Портновой ул., д.20",312.04,290.44
"Зины Портновой ул., д.22",300.71,310.33
"Зины Портновой ул., д.24",370.88,363.48
"Зины Портновой ул., д.26",277.23,277.41
"Зины Портновой ул., д.28",237.31,241.39
"Зины Портновой ул., д.30",230.92,207.49
"Зои Космодемьянской ул., д.3",397.13,373.66
"Зои Космодемьянской ул., д.5",147.73,138.99
"Зои Космодемьянской ул., д.21",118.51,89.73
"Зои Космодемьянской ул., д.27",102.02,90.61
"Ивана Черных ул., д.3, к.2",219.62,194.32
"Канонерский о., д.7",417.48,1431.39
"Канонерский о., д.8",519.51,1125.45
"Канонерский о., д.9",251.92,360.26
"Канонерский о., д.10",285.02,379.24
"Канонерский о., д.12",222.84,319.23
"Канонерский о., д.12, к.2",255.75,795.85
"Канонерский о., д.13",103.47,321.69
"Канонерский о., д.14",103.69,338.42
"Канонерский о., д.15",83.30,266.22
"Корнеева ул., д.6",482.46,1004.78
"Косинова ул., д.14, к.1",402.26,384.43
"Косинова ул., д.14, к.2",293.02,284.69
"Ленинский пр., д.110, к.1а",192.37,488.12
"Ленинский пр., д.110, к.1б",525.23,2332.31
"Ленинский пр., д.120, к.2",266.04,250.56
"Ленинский пр., д.124",621.95,619.25
"Майков пер., д.3",41.24,38.21
"Майков пер., д.5",8.25,7.64
"Майков пер., д.5а",55.68,51.58
"Майков пер., д.7/1",57.74,53.49
"Маршала Говорова ул., д.16",829.71,847.60
"Маршала Жукова пр., д.18а",229.48,774.38
"Маршала Жукова пр., д.18б",164.20,533.76
"Маршала Жукова пр., д.18в",549.09,1590.02
"Маршала Жукова пр., д.18г",174.12,563.45
"Маршала Жукова пр., д.18д",173.16,545.82
"Маршала Жукова пр., д.20",331.21,957.77
"Маршала Жукова пр., д.22",344.68,1050.83
"Маршала Жукова пр., д.26/16а",208.40,581.16
"Маршала Жукова пр., д.26/16б",164.03,392.39
"Маршала Жукова пр., д.26/16в",665.86,1803.59
"Маршала Жукова пр., д.28, к.1",586.34,1501.14
"Маршала Жукова пр., д.30, к.2а",114.24,310.91
"Маршала Жукова пр., д.30, к.2б",152.77,486.52
"Маршала Жукова пр., д.30, к.2в",516.91,1578.84
"Маршала Жукова пр., д.30, к.2г",150.33,481.37
"Маршала Жукова пр., д.30, к.2д",278.46,850.03
"Маршала Жукова пр., д.30, к.2е",164.31,544.25
"Маршала Жукова пр., д.30, к.2ж",409.19,1248.39
"Маршала Жукова пр., д.32, к.1",718.11,2109.48
"Маршала Жукова пр., д.34, к.1а",379.26,1031.81
"Маршала Жукова пр., д.34, к.1б",117.32,743.26
"Маршала Жукова пр., д.34, к.1в",457.98,973.14
"Маршала Жукова пр., д.34, к.1г",116.14,298.74
"Маршала Жукова пр., д.34, к.1д",216.15,696.31
"Маршала Жукова пр., д.34, к.1е",520.03,1527.58
"Маршала Казакова ул., д.1, к.2",294.95,890.03
"Маршала Казакова ул., д.3, к.1",376.15,1107.47
"Маршала Казакова ул., д.5, к.1а",454.44,1458.22
"Маршала Казакова ул., д.5, к.1б",284.58,859.73
"Маршала Казакова ул., д.10, к.1а",396.75,1250.35
"Маршала Казакова ул., д.10, к.1б",293.66,895.85
"Маршала Казакова ул., д.10, к.1в",195.33,589.02
"Маршала Казакова ул., д.10, к.1д",181.88,557.25
"Маршала Казакова ул., д.13",429.52,1246.76
"Морской пехоты ул., д.4",424.82,1965.50
"Морской пехоты ул., д.6, к.1",356.78,1072.27
"Морской пехоты ул., д.10, к.1",813.56,2534.22
"Морской пехоты ул., д.14",156.00,492.83
"Новаторов бул., д.1",470.24,517.46
"Новаторов бул., д.3",259.71,256.52
"Новоовсянниковская ул., д.9",64.22,56.71
"Новостроек ул., д.12",625.85,644.48
"Новостроек ул., д.20",329.24,310.57
"Новостроек ул., д.28",387.79,343.88
"Оборонная ул., д.3",315.84,330.16
"Оборонная ул., д.4",343.97,336.83
"Оборонная ул., д.5",249.09,256.20
"Оборонная ул., д.6",499.71,489.33
"Оборонная ул., д.7/20",224.06,271.26
"Оборонная ул., д.15",11.18,13.30
"Оборонная ул., д.17/13",64.69,57.61
"Оборонная ул., д.19",274.38,47.68
"Оборонная ул., д.27",47.54,45.52
"Промышленная ул., д.12",99.13,104.63
"Промышленная ул., д.26",101.56,113.56
"Промышленная ул., д.28",96.83,108.28
"Промышленная ул., д.30",89.75,100.36
"Промышленная ул., д.34",68.09,63.33
"Промышленная ул., д.36",55.45,42.39
"Промышленная ул., д.38",68.59,52.44
"Севастопольская ул., д.43",97.28,73.11
"Севастопольская ул., д.45",365.66,324.07
"Стачек пр., д.2/2",301.49,313.27
"Стачек пр., д.6",128.61,115.88
"Стачек пр., д.9",507.52,482.78
"Стачек пр., д.10",62.63,74.13
"Стачек пр., д.11",438.12,445.44
"Стачек пр., д.15",456.11,400.12
"Стачек пр., д.16",550.43,808.34
"Стачек пр., д.17",674.17,734.98
"Стачек пр., д.19",460.55,421.68
"Стачек пр., д.21, к.2",41.98,27.64
"Стачек пр., д.22",282.44,250.27
"Стачек пр., д.23",316.23,208.19
"Стачек пр., д.24",214.74,206.38
"Стачек пр., д.27",193.02,216.84
"Стачек пр., д.29",170.29,164.93
"Стачек пр., д.33/2",131.64,144.03
"Стачек пр., д.35",46.85,51.27
"Стачек пр., д.42",42.02,42.63
"Стачек пр., д.89, к.1",97.65,369.53
"Стачек пр., д.95, к.1",541.91,1804.60
"Стачек пр., д.101, к.1а",419.93,1300.52
"Стачек пр., д.101, к.1б",147.40,421.87
"Стачек пр., д.101, к.1в",502.77,1576.63
"Стачек пр., д.101, к.1г",160.72,459.72
"Стачек пр., д.101, к.1д",327.66,1046.69
"Стачек пр., д.103, к.1",806.77,3018.77
"Стачек пр., д.105, к.2а",224.33,643.34
"Стачек пр., д.105, к.2б",136.81,431.66
"Стачек пр., д.105, к.2в",437.86,1398.26
"Стачек пр., д.105, к.2г",172.11,493.21
"Стачек пр., д.105, к.2д",429.49,1111.88
"Стачек пр., д.105, к.2е",600.01,444.21
"Стачек пр., д.105, к.2ж",551.01,1646.73
"Стачек пр., д.105, к.2з",43.17,149.80
"Стачек пр., д.107, к.1",127.80,390.87
"Тракторная ул., д.3",83.92,99.33
"Тракторная ул., д.4",65.59,51.90
"Тракторная ул., д.5",145.54,122.16
"Тракторная ул., д.6",97.88,80.70
"Тракторная ул., д.7",165.48,138.89
"Тракторная ул., д.8",60.46,51.62
"Тракторная ул., д.9",185.09,123.37
"Тракторная ул., д.10",65.59,50.88
"Тракторная ул., д.11",,88.02
"Тракторная ул., д.12",149.07,115.63
"Тракторная ул., д.13",,166.31
"Тракторная ул., д.15",,353.92
"Трамвайный пр., д.5",283.87,298.76
"Трамвайный пр., д.7, к.1",236.42,230.80
"Трамвайный пр., д.7, к.2",155.28,140.42
"Трамвайный пр., д.9, к.1",219.21,220.37
"Трамвайный пр., д.9, к.2",244.53,257.87
"Трамвайный пр., д.11, к.1",334.44,343.08
"Трамвайный пр., д.11, к.2",339.32,313.48
"Трамвайный пр., д.11, к.3",236.98,228.79
"Трамвайный пр., д.11, к.6",236.50,211.70
"Трамвайный пр., д.13, к.1",404.78,384.25
"Трамвайный пр., д.13, к.2",259.46,250.57
"Трамвайный пр., д.13, к.3",304.47,282.70
"Трамвайный пр., д.15, к.1",383.89,350.85
"Трамвайный пр., д.15, к.2",273.48,284.11
"Трамвайный пр., д.15, к.3",340.07,337.64
"Трамвайный пр., д.17",323.17,347.84
"Трефолева ул., д.11",299.04,287.41
"Трефолева ул., д.15",879.21,903.97
"Трефолева ул., д.22/25",360.69,485.68
"Турбинная ул., д.11",354.19,421.31
"Тургеневский пер., д.3",111.25,95.59
"Тургеневский пер., д.5",87.41,75.10
"Швецова ул., д.4",11.09,16.28
"Швецова ул., д.6",263.08,219.68
"Швецова ул., д.10",601.23,505.42
"Швецова ул., д.11",174.53,174.51
"Шотландская ул., д.3",272.15,227.04
